stage,source_module,timestamp,dispersion_module,count,source_modules,dispersion modules
process(),,0.015619,,494.0,PointSource,AUSTAL2000
process(),,0.015628,,495.0,PointSource,AUSTAL2000
process(),,0.015623,,496.0,PointSource,AUSTAL2000
process(),,0.015626,,497.0,PointSource,AUSTAL2000
process(),,0.015624,,498.0,PointSource,AUSTAL2000
process(),,0.015626,,499.0,PointSource,AUSTAL2000
process(),,0.0,,500.0,PointSource,AUSTAL2000
process(),,0.016964,,501.0,PointSource,AUSTAL2000
process(),,0.015643,,502.0,PointSource,AUSTAL2000
process(),,0.01562,,503.0,PointSource,AUSTAL2000
process(),,0.015624,,504.0,PointSource,AUSTAL2000
process(),,0.01563,,505.0,PointSource,AUSTAL2000
process(),,0.015619,,506.0,PointSource,AUSTAL2000
process(),,0.0,,507.0,PointSource,AUSTAL2000
process(),,0.015631,,508.0,PointSource,AUSTAL2000
process(),,0.015618,,509.0,PointSource,AUSTAL2000
process(),,0.015627,,510.0,PointSource,AUSTAL2000
process(),,0.015631,,511.0,PointSource,AUSTAL2000
process(),,0.015616,,512.0,PointSource,AUSTAL2000
process(),,0.015632,,513.0,PointSource,AUSTAL2000
process(),,0.0,,514.0,PointSource,AUSTAL2000
process(),,0.015621,,515.0,PointSource,AUSTAL2000
process(),,0.015624,,516.0,PointSource,AUSTAL2000
process(),,0.015625,,517.0,PointSource,AUSTAL2000
process(),,0.015626,,518.0,PointSource,AUSTAL2000
process(),,0.015624,,519.0,PointSource,AUSTAL2000
process(),,0.0,,520.0,PointSource,AUSTAL2000
process(),,0.015631,,521.0,PointSource,AUSTAL2000
process(),,0.01562,,522.0,PointSource,AUSTAL2000
process(),,0.015625,,523.0,PointSource,AUSTAL2000
process(),,0.015627,,524.0,PointSource,AUSTAL2000
process(),,0.015624,,525.0,PointSource,AUSTAL2000
process(),,0.031247,,526.0,PointSource,AUSTAL2000
process(),,0.015635,,527.0,PointSource,AUSTAL2000
process(),,0.015617,,528.0,PointSource,AUSTAL2000
process(),,0.031257,,529.0,PointSource,AUSTAL2000
process(),,0.01562,,530.0,PointSource,AUSTAL2000
process(),,0.015624,,531.0,PointSource,AUSTAL2000
process(),,0.015625,,532.0,PointSource,AUSTAL2000
process(),,0.03125,,533.0,PointSource,AUSTAL2000
process(),,0.015623,,534.0,PointSource,AUSTAL2000
process(),,0.031251,,535.0,PointSource,AUSTAL2000
process(),,0.0,,536.0,PointSource,AUSTAL2000
process(),,0.015623,,537.0,PointSource,AUSTAL2000
process(),,0.015626,,538.0,PointSource,AUSTAL2000
process(),,0.015623,,539.0,PointSource,AUSTAL2000
process(),,0.015625,,540.0,PointSource,AUSTAL2000
process(),,0.015627,,541.0,PointSource,AUSTAL2000
process(),,0.0,,542.0,PointSource,AUSTAL2000
process(),,0.015631,,543.0,PointSource,AUSTAL2000
process(),,0.01562,,544.0,PointSource,AUSTAL2000
process(),,0.015631,,545.0,PointSource,AUSTAL2000
process(),,0.015619,,546.0,PointSource,AUSTAL2000
process(),,0.0,,547.0,PointSource,AUSTAL2000
process(),,0.015625,,548.0,PointSource,AUSTAL2000
process(),,0.015625,,549.0,PointSource,AUSTAL2000
process(),,0.015632,,550.0,PointSource,AUSTAL2000
process(),,0.015622,,551.0,PointSource,AUSTAL2000
process(),,0.015619,,552.0,PointSource,AUSTAL2000
process(),,0.015627,,553.0,PointSource,AUSTAL2000
process(),,0.015626,,554.0,PointSource,AUSTAL2000
process(),,0.015621,,555.0,PointSource,AUSTAL2000
process(),,0.015628,,556.0,PointSource,AUSTAL2000
process(),,0.0,,557.0,PointSource,AUSTAL2000
process(),,0.015626,,558.0,PointSource,AUSTAL2000
process(),,0.015624,,559.0,PointSource,AUSTAL2000
process(),,0.015625,,560.0,PointSource,AUSTAL2000
process(),,0.015622,,561.0,PointSource,AUSTAL2000
process(),,0.015628,,562.0,PointSource,AUSTAL2000
process(),,0.015624,,563.0,PointSource,AUSTAL2000
process(),,0.015626,,564.0,PointSource,AUSTAL2000
process(),,0.0,,565.0,PointSource,AUSTAL2000
process(),,0.015622,,566.0,PointSource,AUSTAL2000
process(),,0.015627,,567.0,PointSource,AUSTAL2000
process(),,0.015627,,568.0,PointSource,AUSTAL2000
process(),,0.015624,,569.0,PointSource,AUSTAL2000
process(),,0.015623,,570.0,PointSource,AUSTAL2000
process(),,0.0,,571.0,PointSource,AUSTAL2000
process(),,0.015633,,572.0,PointSource,AUSTAL2000
process(),,0.031241,,573.0,PointSource,AUSTAL2000
process(),,0.015625,,574.0,PointSource,AUSTAL2000
process(),,0.015628,,575.0,PointSource,AUSTAL2000
process(),,0.0,,576.0,PointSource,AUSTAL2000
process(),,0.01563,,577.0,PointSource,AUSTAL2000
process(),,0.015623,,578.0,PointSource,AUSTAL2000
process(),,0.017067,,579.0,PointSource,AUSTAL2000
process(),,0.015635,,580.0,PointSource,AUSTAL2000
process(),,0.015624,,581.0,PointSource,AUSTAL2000
process(),,0.01563,,582.0,PointSource,AUSTAL2000
process(),,0.0,,583.0,PointSource,AUSTAL2000
process(),,0.015628,,584.0,PointSource,AUSTAL2000
process(),,0.015617,,585.0,PointSource,AUSTAL2000
process(),,0.015637,,586.0,PointSource,AUSTAL2000
process(),,0.015614,,587.0,PointSource,AUSTAL2000
process(),,0.03125,,588.0,PointSource,AUSTAL2000
process(),,0.015624,,589.0,PointSource,AUSTAL2000
process(),,0.015624,,590.0,PointSource,AUSTAL2000
process(),,0.015627,,591.0,PointSource,AUSTAL2000
process(),,0.01693,,592.0,PointSource,AUSTAL2000
process(),,0.015635,,593.0,PointSource,AUSTAL2000
process(),,0.015627,,594.0,PointSource,AUSTAL2000
process(),,0.015623,,595.0,PointSource,AUSTAL2000
process(),,0.01563,,596.0,PointSource,AUSTAL2000
process(),,0.01562,,597.0,PointSource,AUSTAL2000
process(),,0.015632,,598.0,PointSource,AUSTAL2000
process(),,0.015618,,599.0,PointSource,AUSTAL2000
process(),,0.0,,600.0,PointSource,AUSTAL2000
process(),,0.015623,,601.0,PointSource,AUSTAL2000
process(),,0.015628,,602.0,PointSource,AUSTAL2000
process(),,0.015624,,603.0,PointSource,AUSTAL2000
process(),,0.015626,,604.0,PointSource,AUSTAL2000
process(),,0.0,,605.0,PointSource,AUSTAL2000
process(),,0.015623,,606.0,PointSource,AUSTAL2000
process(),,0.015627,,607.0,PointSource,AUSTAL2000
process(),,0.015624,,608.0,PointSource,AUSTAL2000
process(),,0.015624,,609.0,PointSource,AUSTAL2000
process(),,0.015623,,610.0,PointSource,AUSTAL2000
process(),,0.015634,,611.0,PointSource,AUSTAL2000
process(),,0.0,,612.0,PointSource,AUSTAL2000
process(),,0.015617,,613.0,PointSource,AUSTAL2000
process(),,0.015633,,614.0,PointSource,AUSTAL2000
process(),,0.015619,,615.0,PointSource,AUSTAL2000
process(),,0.015623,,616.0,PointSource,AUSTAL2000
process(),,0.015629,,617.0,PointSource,AUSTAL2000
process(),,0.015623,,618.0,PointSource,AUSTAL2000
process(),,0.0,,619.0,PointSource,AUSTAL2000
process(),,0.022825,,620.0,PointSource,AUSTAL2000
process(),,0.015633,,621.0,PointSource,AUSTAL2000
process(),,0.015626,,622.0,PointSource,AUSTAL2000
process(),,0.0,,623.0,PointSource,AUSTAL2000
process(),,0.015622,,624.0,PointSource,AUSTAL2000
process(),,0.015628,,625.0,PointSource,AUSTAL2000
process(),,0.015626,,626.0,PointSource,AUSTAL2000
process(),,0.015628,,627.0,PointSource,AUSTAL2000
process(),,0.01562,,628.0,PointSource,AUSTAL2000
process(),,0.015626,,629.0,PointSource,AUSTAL2000
process(),,0.015629,,630.0,PointSource,AUSTAL2000
process(),,0.0,,631.0,PointSource,AUSTAL2000
process(),,0.015627,,632.0,PointSource,AUSTAL2000
process(),,0.015627,,633.0,PointSource,AUSTAL2000
process(),,0.015624,,634.0,PointSource,AUSTAL2000
process(),,0.016886,,635.0,PointSource,AUSTAL2000
process(),,0.015632,,636.0,PointSource,AUSTAL2000
process(),,0.015625,,637.0,PointSource,AUSTAL2000
process(),,0.0,,638.0,PointSource,AUSTAL2000
process(),,0.015625,,639.0,PointSource,AUSTAL2000
process(),,0.015626,,640.0,PointSource,AUSTAL2000
process(),,0.015624,,641.0,PointSource,AUSTAL2000
process(),,0.015624,,642.0,PointSource,AUSTAL2000
process(),,0.015634,,643.0,PointSource,AUSTAL2000
process(),,0.015618,,644.0,PointSource,AUSTAL2000
process(),,0.0,,645.0,PointSource,AUSTAL2000
process(),,0.015625,,646.0,PointSource,AUSTAL2000
process(),,0.015625,,647.0,PointSource,AUSTAL2000
process(),,0.015625,,648.0,PointSource,AUSTAL2000
process(),,0.015626,,649.0,PointSource,AUSTAL2000
process(),,0.015627,,650.0,PointSource,AUSTAL2000
process(),,0.0,,651.0,PointSource,AUSTAL2000
process(),,0.015622,,652.0,PointSource,AUSTAL2000
process(),,0.015625,,653.0,PointSource,AUSTAL2000
process(),,0.015624,,654.0,PointSource,AUSTAL2000
process(),,0.015626,,655.0,PointSource,AUSTAL2000
process(),,0.015625,,656.0,PointSource,AUSTAL2000
process(),,0.015623,,657.0,PointSource,AUSTAL2000
process(),,0.015627,,658.0,PointSource,AUSTAL2000
process(),,0.0,,659.0,PointSource,AUSTAL2000
process(),,0.015626,,660.0,PointSource,AUSTAL2000
process(),,0.015622,,661.0,PointSource,AUSTAL2000
process(),,0.015627,,662.0,PointSource,AUSTAL2000
process(),,0.015624,,663.0,PointSource,AUSTAL2000
process(),,0.015626,,664.0,PointSource,AUSTAL2000
process(),,0.0,,665.0,PointSource,AUSTAL2000
process(),,0.015625,,666.0,PointSource,AUSTAL2000
process(),,0.015625,,667.0,PointSource,AUSTAL2000
process(),,0.015625,,668.0,PointSource,AUSTAL2000
process(),,0.01563,,669.0,PointSource,AUSTAL2000
process(),,0.01562,,670.0,PointSource,AUSTAL2000
process(),,0.0,,671.0,PointSource,AUSTAL2000
process(),,0.015633,,672.0,PointSource,AUSTAL2000
process(),,0.015616,,673.0,PointSource,AUSTAL2000
process(),,0.015626,,674.0,PointSource,AUSTAL2000
process(),,0.015632,,675.0,PointSource,AUSTAL2000
process(),,0.015616,,676.0,PointSource,AUSTAL2000
process(),,0.017008,,677.0,PointSource,AUSTAL2000
process(),,0.0,,678.0,PointSource,AUSTAL2000
process(),,0.015632,,679.0,PointSource,AUSTAL2000
process(),,0.015626,,680.0,PointSource,AUSTAL2000
process(),,0.015627,,681.0,PointSource,AUSTAL2000
process(),,0.015626,,682.0,PointSource,AUSTAL2000
process(),,0.015623,,683.0,PointSource,AUSTAL2000
process(),,0.015625,,684.0,PointSource,AUSTAL2000
process(),,0.0,,685.0,PointSource,AUSTAL2000
process(),,0.03125,,686.0,PointSource,AUSTAL2000
process(),,0.0,,687.0,PointSource,AUSTAL2000
process(),,0.015681,,688.0,PointSource,AUSTAL2000
process(),,0.015571,,689.0,PointSource,AUSTAL2000
process(),,0.015624,,690.0,PointSource,AUSTAL2000
process(),,0.015623,,691.0,PointSource,AUSTAL2000
process(),,0.016889,,692.0,PointSource,AUSTAL2000
process(),,0.015633,,693.0,PointSource,AUSTAL2000
process(),,0.015623,,694.0,PointSource,AUSTAL2000
process(),,0.0,,695.0,PointSource,AUSTAL2000
process(),,0.015627,,696.0,PointSource,AUSTAL2000
process(),,0.015626,,697.0,PointSource,AUSTAL2000
process(),,0.015622,,698.0,PointSource,AUSTAL2000
process(),,0.015628,,699.0,PointSource,AUSTAL2000
process(),,0.015624,,700.0,PointSource,AUSTAL2000
process(),,0.015622,,701.0,PointSource,AUSTAL2000
process(),,0.0,,702.0,PointSource,AUSTAL2000
process(),,0.015629,,703.0,PointSource,AUSTAL2000
process(),,0.015625,,704.0,PointSource,AUSTAL2000
process(),,0.015627,,705.0,PointSource,AUSTAL2000
process(),,0.015622,,706.0,PointSource,AUSTAL2000
process(),,0.015626,,707.0,PointSource,AUSTAL2000
process(),,0.0,,708.0,PointSource,AUSTAL2000
process(),,0.015625,,709.0,PointSource,AUSTAL2000
process(),,0.03125,,710.0,PointSource,AUSTAL2000
process(),,0.031248,,711.0,PointSource,AUSTAL2000
process(),,0.031251,,712.0,PointSource,AUSTAL2000
process(),,0.031253,,713.0,PointSource,AUSTAL2000
process(),,0.046869,,714.0,PointSource,AUSTAL2000
process(),,0.031253,,715.0,PointSource,AUSTAL2000
process(),,0.031251,,716.0,PointSource,AUSTAL2000
endJob(),PointSource,0.0,,,,
endJob(),,0.015624,AUSTAL2000,,,
